mimic3,mimic4,column_mimic3,column_mimic4_candidate_1,candidate_1_scores,dtype_mimic3,mimic3_filepath,mimic4_filepath
PROCEDUREEVENTS_MV,procedureevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,icustay_id,stay_id,82,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,starttime,starttime,100,datetime,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,endtime,endtime,100,datetime,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,itemid,itemid,100,datetime,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,value,value,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,valueuom,valueuom,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,location,location,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,locationcategory,locationcategory,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,storetime,storetime,100,datetime,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,cgid,caregiver_id,50,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,orderid,orderid,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,linkorderid,linkorderid,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,ordercategoryname,ordercategoryname,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,secondaryordercategoryname,ordercategoryname,90,,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,ordercategorydescription,ordercategorydescription,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,isopenbag,isopenbag,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,continueinnextdept,continueinnextdept,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
PROCEDUREEVENTS_MV,procedureevents.csv,statusdescription,statusdescription,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
D_ITEMS,d_items.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
D_ITEMS,d_items.csv,label,label,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
D_ITEMS,d_items.csv,abbreviation,abbreviation,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
D_ITEMS,d_items.csv,linksto,linksto,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
D_ITEMS,d_items.csv,category,category,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
D_ITEMS,d_items.csv,unitname,unitname,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
D_ITEMS,d_items.csv,param_type,param_type,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,chartdate,chartdate,100,datetime,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,charttime,charttime,100,datetime,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,spec_itemid,spec_itemid,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,spec_type_desc,spec_type_desc,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,org_itemid,org_itemid,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,org_name,org_name,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,isolate_num,isolate_num,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,ab_itemid,ab_itemid,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,ab_name,ab_name,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,dilution_text,dilution_text,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,dilution_comparison,dilution_comparison,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,dilution_value,dilution_value,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
MICROBIOLOGYEVENTS,microbiologyevents.csv,interpretation,interpretation,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
LABEVENTS,labevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
LABEVENTS,labevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
LABEVENTS,labevents.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
LABEVENTS,labevents.csv,charttime,charttime,100,datetime,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
LABEVENTS,labevents.csv,value,value,100,string,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
LABEVENTS,labevents.csv,valuenum,valuenum,100,float,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
LABEVENTS,labevents.csv,valueuom,valueuom,100,string,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
LABEVENTS,labevents.csv,flag,flag,100,string,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,icustay_id,stay_id,82,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,charttime,starttime,78,datetime,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,amount,amount,100,float,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,amountuom,amountuom,100,string,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,rate,rate,100,float,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,rateuom,rateuom,100,string,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,storetime,storetime,100,datetime,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,cgid,caregiver_id,50,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,orderid,orderid,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,linkorderid,linkorderid,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,originalamount,originalamount,100,float,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
INPUTEVENTS_CV,inputevents.csv,originalrate,originalrate,100,float,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
ADMISSIONS,admissions.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,admittime,admittime,100,datetime,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,dischtime,dischtime,100,datetime,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,deathtime,deathtime,100,datetime,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,admission_type,admission_type,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,admission_location,admission_location,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,discharge_location,discharge_location,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,insurance,insurance,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,language,language,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,marital_status,marital_status,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,edregtime,edregtime,100,datetime,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,edouttime,edouttime,100,datetime,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
ADMISSIONS,admissions.csv,hospital_expire_flag,hospital_expire_flag,100,int,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
D_LABITEMS,d_labitems.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
D_LABITEMS,d_labitems.csv,label,label,100,string,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
D_LABITEMS,d_labitems.csv,fluid,fluid,100,string,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
D_LABITEMS,d_labitems.csv,category,category,100,string,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
DATETIMEEVENTS,datetimeevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
DATETIMEEVENTS,datetimeevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
DATETIMEEVENTS,datetimeevents.csv,icustay_id,stay_id,82,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
DATETIMEEVENTS,datetimeevents.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
DATETIMEEVENTS,datetimeevents.csv,charttime,charttime,100,datetime,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
DATETIMEEVENTS,datetimeevents.csv,storetime,storetime,100,datetime,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
DATETIMEEVENTS,datetimeevents.csv,cgid,caregiver_id,50,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
DATETIMEEVENTS,datetimeevents.csv,value,value,100,datetime,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
DATETIMEEVENTS,datetimeevents.csv,valueuom,valueuom,100,string,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
DATETIMEEVENTS,datetimeevents.csv,warning,warning,100,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
PRESCRIPTIONS,prescriptions.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
PRESCRIPTIONS,prescriptions.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
PRESCRIPTIONS,prescriptions.csv,startdate,starttime,78,datetime,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
