,mimic3,mimic4,column_mimic3,column_mimic4_candidate_1,candidate_1_scores,dtype_mimic3,mimic3_filepath,mimic4_filepath
0,PROCEDUREEVENTS_MV,procedureevents.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
1,PROCEDUREEVENTS_MV,procedureevents.csv,row_id,caregiver_id,60,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
2,PROCEDUREEVENTS_MV,procedureevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
3,PROCEDUREEVENTS_MV,procedureevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
4,PROCEDUREEVENTS_MV,procedureevents.csv,icustay_id,stay_id,82,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
5,PROCEDUREEVENTS_MV,procedureevents.csv,starttime,starttime,100,datetime,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
6,PROCEDUREEVENTS_MV,procedureevents.csv,endtime,endtime,100,datetime,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
7,PROCEDUREEVENTS_MV,procedureevents.csv,itemid,itemid,100,datetime,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
8,PROCEDUREEVENTS_MV,procedureevents.csv,value,value,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
9,PROCEDUREEVENTS_MV,procedureevents.csv,valueuom,valueuom,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
10,PROCEDUREEVENTS_MV,procedureevents.csv,location,location,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
11,PROCEDUREEVENTS_MV,procedureevents.csv,locationcategory,locationcategory,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
12,PROCEDUREEVENTS_MV,procedureevents.csv,storetime,storetime,100,datetime,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
13,PROCEDUREEVENTS_MV,procedureevents.csv,cgid,caregiver_id,50,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
14,PROCEDUREEVENTS_MV,procedureevents.csv,orderid,orderid,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
15,PROCEDUREEVENTS_MV,procedureevents.csv,linkorderid,linkorderid,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
16,PROCEDUREEVENTS_MV,procedureevents.csv,ordercategoryname,ordercategoryname,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
17,PROCEDUREEVENTS_MV,procedureevents.csv,secondaryordercategoryname,ordercategoryname,90,,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
18,PROCEDUREEVENTS_MV,procedureevents.csv,ordercategorydescription,ordercategorydescription,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
19,PROCEDUREEVENTS_MV,procedureevents.csv,isopenbag,isopenbag,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
20,PROCEDUREEVENTS_MV,procedureevents.csv,continueinnextdept,continueinnextdept,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
21,PROCEDUREEVENTS_MV,procedureevents.csv,cancelreason,location,45,int,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
22,PROCEDUREEVENTS_MV,procedureevents.csv,statusdescription,statusdescription,100,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
23,PROCEDUREEVENTS_MV,procedureevents.csv,comments_editedby,itemid,60,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
24,PROCEDUREEVENTS_MV,procedureevents.csv,comments_canceledby,continueinnextdept,43,string,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
25,PROCEDUREEVENTS_MV,procedureevents.csv,comments_date,locationcategory,41,datetime,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
26,PROCEDUREEVENTS_MV,procedureevents.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iii-demo/PROCEDUREEVENTS_MV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/procedureevents.csv.gz
0,CALLOUT,outputevents.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
1,CALLOUT,outputevents.csv,row_id,caregiver_id,60,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
2,CALLOUT,outputevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
3,CALLOUT,outputevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
4,CALLOUT,outputevents.csv,submit_wardid,subject_id,61,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
5,CALLOUT,outputevents.csv,submit_careunit,subject_id,48,string,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
6,CALLOUT,outputevents.csv,curr_wardid,hadm_id,60,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
7,CALLOUT,outputevents.csv,curr_careunit,itemid,45,string,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
8,CALLOUT,outputevents.csv,callout_wardid,hadm_id,60,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
9,CALLOUT,outputevents.csv,callout_service,itemid,40,string,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
10,CALLOUT,outputevents.csv,request_tele,stay_id,39,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
11,CALLOUT,outputevents.csv,request_resp,stay_id,39,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
12,CALLOUT,outputevents.csv,request_cdiff,stay_id,51,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
13,CALLOUT,outputevents.csv,request_mrsa,stay_id,39,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
14,CALLOUT,outputevents.csv,request_vre,stay_id,41,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
15,CALLOUT,outputevents.csv,callout_status,stay_id,41,string,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
16,CALLOUT,outputevents.csv,callout_outcome,valueuom,52,string,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
17,CALLOUT,outputevents.csv,discharge_wardid,hadm_id,60,int,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
18,CALLOUT,outputevents.csv,acknowledge_status,stay_id,41,string,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
19,CALLOUT,outputevents.csv,createtime,charttime,74,datetime,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
20,CALLOUT,outputevents.csv,updatetime,charttime,63,datetime,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
21,CALLOUT,outputevents.csv,acknowledgetime,storetime,50,datetime,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
22,CALLOUT,outputevents.csv,outcometime,storetime,60,datetime,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
23,CALLOUT,outputevents.csv,firstreservationtime,charttime,60,datetime,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
24,CALLOUT,outputevents.csv,currentreservationtime,charttime,60,datetime,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
25,CALLOUT,outputevents.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iii-demo/CALLOUT.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/outputevents.csv.gz
0,D_CPT,d_hcpcs.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
1,D_CPT,d_hcpcs.csv,row_id,short_description,45,int,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
2,D_CPT,d_hcpcs.csv,category,category,100,int,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
3,D_CPT,d_hcpcs.csv,sectionrange,short_description,48,string,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
4,D_CPT,d_hcpcs.csv,sectionheader,code,47,string,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
5,D_CPT,d_hcpcs.csv,subsectionrange,code,45,string,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
6,D_CPT,d_hcpcs.csv,subsectionheader,code,45,string,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
7,D_CPT,d_hcpcs.csv,codesuffix,code,90,string,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
8,D_CPT,d_hcpcs.csv,mincodeinsubsection,code,90,int,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
9,D_CPT,d_hcpcs.csv,maxcodeinsubsection,code,90,int,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
10,D_CPT,d_hcpcs.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iii-demo/D_CPT.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_hcpcs.csv.gz
0,D_ITEMS,d_items.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
1,D_ITEMS,d_items.csv,row_id,itemid,33,int,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
2,D_ITEMS,d_items.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
3,D_ITEMS,d_items.csv,label,label,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
4,D_ITEMS,d_items.csv,abbreviation,abbreviation,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
5,D_ITEMS,d_items.csv,dbsource,abbreviation,34,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
6,D_ITEMS,d_items.csv,linksto,linksto,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
7,D_ITEMS,d_items.csv,category,category,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
8,D_ITEMS,d_items.csv,unitname,unitname,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
9,D_ITEMS,d_items.csv,param_type,param_type,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
10,D_ITEMS,d_items.csv,conceptid,itemid,54,,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
11,D_ITEMS,d_items.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
0,CAREGIVERS,chartevents.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
1,CAREGIVERS,chartevents.csv,row_id,caregiver_id,60,int,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
2,CAREGIVERS,chartevents.csv,cgid,caregiver_id,50,int,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
3,CAREGIVERS,chartevents.csv,label,value,40,string,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
4,CAREGIVERS,chartevents.csv,description,itemid,45,string,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
5,CAREGIVERS,chartevents.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
0,MICROBIOLOGYEVENTS,microbiologyevents.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
1,MICROBIOLOGYEVENTS,microbiologyevents.csv,row_id,order_provider_id,60,datetime,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
2,MICROBIOLOGYEVENTS,microbiologyevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
3,MICROBIOLOGYEVENTS,microbiologyevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
4,MICROBIOLOGYEVENTS,microbiologyevents.csv,chartdate,chartdate,100,datetime,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
5,MICROBIOLOGYEVENTS,microbiologyevents.csv,charttime,charttime,100,datetime,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
6,MICROBIOLOGYEVENTS,microbiologyevents.csv,spec_itemid,spec_itemid,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
